Title,URL handle,Description,Vendor,Product category,Type,Tags,Published on online store,Status,SKU,Barcode,Option1 name,Option1 value,Option1 Linked To,Option2 name,Option2 value,Option2 Linked To,Option3 name,Option3 value,Option3 Linked To,Price,Compare-at price,Cost per item,Charge tax,Tax code,Unit price total measure,Unit price total measure unit,Unit price base measure,Unit price base measure unit,Inventory tracker,Inventory quantity,Continue selling when out of stock,Weight value (grams),Weight unit for display,Requires shipping,Fulfillment service,Product image URL,Image position,Image alt text,Variant image URL,Gift card,SEO title,SEO description,Color (product.metafields.shopify.color-pattern),Google Shopping / Google product category,Google Shopping / Gender,Google Shopping / Age group,Google Shopping / Manufacturer part number (MPN),Google Shopping / Ad group name,Google Shopping / Ads labels,Google Shopping / Condition,Google Shopping / Custom product,Google Shopping / Custom label 0,Google Shopping / Custom label 1,Google Shopping / Custom label 2,Google Shopping / Custom label 3,Google Shopping / Custom label 4
Aurora Glass Candle - Sage Mist,aurora-glass-candle-sage-mist,Aurora Glass Candle - Sage Mist is a thoughtfully styled glass candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Glass Candle,"Aurora, Glass Candle, Sage Mist, Home Decor, Gift Idea",TRUE,Active,SA-001,8800000000001,Title,Default Title,,,,,,,,21.25,29.25,9.56,TRUE,,,,,,shopify,23,DENY,265,g,TRUE,manual,https://picsum.photos/seed/aurora-glass-candle-sage-mist/1200/1200,1,Aurora Glass Candle - Sage Mist product image,,FALSE,Aurora Glass Candle - Sage Mist | Southern Aura Studio,"Shop Aurora Glass Candle - Sage Mist, a beautifully designed glass candle with a soft, elevated aesthetic.",#DCE8DE; #91A88B; #F6EFE7,Home & Garden > Decor,,Adult,SA-001,Aurora Glass Candle,Sage Mist,New,FALSE,Generated Catalog,Glass Candle,,,
Aurora Glass Candle - Coastal Linen,aurora-glass-candle-coastal-linen,Aurora Glass Candle - Coastal Linen is a thoughtfully styled glass candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Glass Candle,"Aurora, Glass Candle, Coastal Linen, Home Decor, Gift Idea",TRUE,Active,SA-002,8800000000002,Title,Default Title,,,,,,,,24.50,32.50,11.03,TRUE,,,,,,shopify,26,DENY,310,g,TRUE,manual,https://picsum.photos/seed/aurora-glass-candle-coastal-linen/1200/1200,1,Aurora Glass Candle - Coastal Linen product image,,FALSE,Aurora Glass Candle - Coastal Linen | Southern Aura Studio,"Shop Aurora Glass Candle - Coastal Linen, a beautifully designed glass candle with a soft, elevated aesthetic.",#D9E8F5; #6F93B7; #F5F8FB,Home & Garden > Decor,,Adult,SA-002,Aurora Glass Candle,Coastal Linen,New,FALSE,Generated Catalog,Glass Candle,,,
Aurora Glass Candle - Amber Fig,aurora-glass-candle-amber-fig,Aurora Glass Candle - Amber Fig is a thoughtfully styled glass candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Glass Candle,"Aurora, Glass Candle, Amber Fig, Home Decor, Gift Idea",TRUE,Active,SA-003,8800000000003,Title,Default Title,,,,,,,,27.75,35.75,12.49,TRUE,,,,,,shopify,29,DENY,355,g,TRUE,manual,https://picsum.photos/seed/aurora-glass-candle-amber-fig/1200/1200,1,Aurora Glass Candle - Amber Fig product image,,FALSE,Aurora Glass Candle - Amber Fig | Southern Aura Studio,"Shop Aurora Glass Candle - Amber Fig, a beautifully designed glass candle with a soft, elevated aesthetic.",#E8D3B8; #A36B3F; #FBF5EE,Home & Garden > Decor,,Adult,SA-003,Aurora Glass Candle,Amber Fig,New,FALSE,Generated Catalog,Glass Candle,,,
Aurora Glass Candle - Rose Sandalwood,aurora-glass-candle-rose-sandalwood,Aurora Glass Candle - Rose Sandalwood is a thoughtfully styled glass candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Glass Candle,"Aurora, Glass Candle, Rose Sandalwood, Home Decor, Gift Idea",TRUE,Active,SA-004,8800000000004,Title,Default Title,,,,,,,,31.00,39.00,13.95,TRUE,,,,,,shopify,32,DENY,400,g,TRUE,manual,https://picsum.photos/seed/aurora-glass-candle-rose-sandalwood/1200/1200,1,Aurora Glass Candle - Rose Sandalwood product image,,FALSE,Aurora Glass Candle - Rose Sandalwood | Southern Aura Studio,"Shop Aurora Glass Candle - Rose Sandalwood, a beautifully designed glass candle with a soft, elevated aesthetic.",#F0D4DA; #B36A78; #FFF5F6,Home & Garden > Decor,,Adult,SA-004,Aurora Glass Candle,Rose Sandalwood,New,FALSE,Generated Catalog,Glass Candle,,,
Aurora Glass Candle - Midnight Plum,aurora-glass-candle-midnight-plum,Aurora Glass Candle - Midnight Plum is a thoughtfully styled glass candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Glass Candle,"Aurora, Glass Candle, Midnight Plum, Home Decor, Gift Idea",TRUE,Active,SA-005,8800000000005,Title,Default Title,,,,,,,,34.25,42.25,15.41,TRUE,,,,,,shopify,35,DENY,445,g,TRUE,manual,https://picsum.photos/seed/aurora-glass-candle-midnight-plum/1200/1200,1,Aurora Glass Candle - Midnight Plum product image,,FALSE,Aurora Glass Candle - Midnight Plum | Southern Aura Studio,"Shop Aurora Glass Candle - Midnight Plum, a beautifully designed glass candle with a soft, elevated aesthetic.",#D9D1E8; #5F4C7A; #F8F6FB,Home & Garden > Decor,,Adult,SA-005,Aurora Glass Candle,Midnight Plum,New,FALSE,Generated Catalog,Glass Candle,,,
Terra Ceramic Candle - Cedar Grove,terra-ceramic-candle-cedar-grove,Terra Ceramic Candle - Cedar Grove is a thoughtfully styled ceramic candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Ceramic Candle,"Terra, Ceramic Candle, Cedar Grove, Home Decor, Gift Idea",TRUE,Active,SA-006,8800000000006,Title,Default Title,,,,,,,,37.50,45.50,16.88,TRUE,,,,,,shopify,38,DENY,220,g,TRUE,manual,https://picsum.photos/seed/terra-ceramic-candle-cedar-grove/1200/1200,1,Terra Ceramic Candle - Cedar Grove product image,,FALSE,Terra Ceramic Candle - Cedar Grove | Southern Aura Studio,"Shop Terra Ceramic Candle - Cedar Grove, a beautifully designed ceramic candle with a soft, elevated aesthetic.",#E1D8CF; #8A7768; #F9F6F2,Home & Garden > Decor,,Adult,SA-006,Terra Ceramic Candle,Cedar Grove,New,FALSE,Generated Catalog,Ceramic Candle,,,
Terra Ceramic Candle - Vanilla Birch,terra-ceramic-candle-vanilla-birch,Terra Ceramic Candle - Vanilla Birch is a thoughtfully styled ceramic candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Ceramic Candle,"Terra, Ceramic Candle, Vanilla Birch, Home Decor, Gift Idea",TRUE,Active,SA-007,8800000000007,Title,Default Title,,,,,,,,18.00,26.00,8.10,TRUE,,,,,,shopify,41,DENY,265,g,TRUE,manual,https://picsum.photos/seed/terra-ceramic-candle-vanilla-birch/1200/1200,1,Terra Ceramic Candle - Vanilla Birch product image,,FALSE,Terra Ceramic Candle - Vanilla Birch | Southern Aura Studio,"Shop Terra Ceramic Candle - Vanilla Birch, a beautifully designed ceramic candle with a soft, elevated aesthetic.",#EEE2C8; #B69A65; #FCFAF4,Home & Garden > Decor,,Adult,SA-007,Terra Ceramic Candle,Vanilla Birch,New,FALSE,Generated Catalog,Ceramic Candle,,,
Terra Ceramic Candle - Citrus Bloom,terra-ceramic-candle-citrus-bloom,Terra Ceramic Candle - Citrus Bloom is a thoughtfully styled ceramic candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Ceramic Candle,"Terra, Ceramic Candle, Citrus Bloom, Home Decor, Gift Idea",TRUE,Active,SA-008,8800000000008,Title,Default Title,,,,,,,,21.25,29.25,9.56,TRUE,,,,,,shopify,44,DENY,310,g,TRUE,manual,https://picsum.photos/seed/terra-ceramic-candle-citrus-bloom/1200/1200,1,Terra Ceramic Candle - Citrus Bloom product image,,FALSE,Terra Ceramic Candle - Citrus Bloom | Southern Aura Studio,"Shop Terra Ceramic Candle - Citrus Bloom, a beautifully designed ceramic candle with a soft, elevated aesthetic.",#F9DE9C; #E39A24; #FFF9EC,Home & Garden > Decor,,Adult,SA-008,Terra Ceramic Candle,Citrus Bloom,New,FALSE,Generated Catalog,Ceramic Candle,,,
Terra Ceramic Candle - Lavender Smoke,terra-ceramic-candle-lavender-smoke,Terra Ceramic Candle - Lavender Smoke is a thoughtfully styled ceramic candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Ceramic Candle,"Terra, Ceramic Candle, Lavender Smoke, Home Decor, Gift Idea",TRUE,Active,SA-009,8800000000009,Title,Default Title,,,,,,,,24.50,32.50,11.03,TRUE,,,,,,shopify,47,DENY,355,g,TRUE,manual,https://picsum.photos/seed/terra-ceramic-candle-lavender-smoke/1200/1200,1,Terra Ceramic Candle - Lavender Smoke product image,,FALSE,Terra Ceramic Candle - Lavender Smoke | Southern Aura Studio,"Shop Terra Ceramic Candle - Lavender Smoke, a beautifully designed ceramic candle with a soft, elevated aesthetic.",#DDD8EE; #8779B3; #F9F8FD,Home & Garden > Decor,,Adult,SA-009,Terra Ceramic Candle,Lavender Smoke,New,FALSE,Generated Catalog,Ceramic Candle,,,
Terra Ceramic Candle - Wild Jasmine,terra-ceramic-candle-wild-jasmine,Terra Ceramic Candle - Wild Jasmine is a thoughtfully styled ceramic candle designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Ceramic Candle,"Terra, Ceramic Candle, Wild Jasmine, Home Decor, Gift Idea",TRUE,Active,SA-010,8800000000010,Title,Default Title,,,,,,,,27.75,35.75,12.49,TRUE,,,,,,shopify,50,DENY,400,g,TRUE,manual,https://picsum.photos/seed/terra-ceramic-candle-wild-jasmine/1200/1200,1,Terra Ceramic Candle - Wild Jasmine product image,,FALSE,Terra Ceramic Candle - Wild Jasmine | Southern Aura Studio,"Shop Terra Ceramic Candle - Wild Jasmine, a beautifully designed ceramic candle with a soft, elevated aesthetic.",#F1E9D7; #A5956D; #FFFCF4,Home & Garden > Decor,,Adult,SA-010,Terra Ceramic Candle,Wild Jasmine,New,FALSE,Generated Catalog,Ceramic Candle,,,
Solstice Reed Diffuser - Sea Salt Neroli,solstice-reed-diffuser-sea-salt-neroli,Solstice Reed Diffuser - Sea Salt Neroli is a thoughtfully styled reed diffuser designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Reed Diffuser,"Solstice, Reed Diffuser, Sea Salt Neroli, Home Decor, Gift Idea",TRUE,Active,SA-011,8800000000011,Title,Default Title,,,,,,,,31.00,39.00,13.95,TRUE,,,,,,shopify,20,DENY,445,g,TRUE,manual,https://picsum.photos/seed/solstice-reed-diffuser-sea-salt-neroli/1200/1200,1,Solstice Reed Diffuser - Sea Salt Neroli product image,,FALSE,Solstice Reed Diffuser - Sea Salt Neroli | Southern Aura Studio,"Shop Solstice Reed Diffuser - Sea Salt Neroli, a beautifully designed reed diffuser with a soft, elevated aesthetic.",#D8EEF0; #4F9AA3; #F2FBFB,Home & Garden > Decor,,Adult,SA-011,Solstice Reed Diffuser,Sea Salt Neroli,New,FALSE,Generated Catalog,Reed Diffuser,,,
Solstice Reed Diffuser - White Tea,solstice-reed-diffuser-white-tea,Solstice Reed Diffuser - White Tea is a thoughtfully styled reed diffuser designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Reed Diffuser,"Solstice, Reed Diffuser, White Tea, Home Decor, Gift Idea",TRUE,Active,SA-012,8800000000012,Title,Default Title,,,,,,,,34.25,42.25,15.41,TRUE,,,,,,shopify,23,DENY,220,g,TRUE,manual,https://picsum.photos/seed/solstice-reed-diffuser-white-tea/1200/1200,1,Solstice Reed Diffuser - White Tea product image,,FALSE,Solstice Reed Diffuser - White Tea | Southern Aura Studio,"Shop Solstice Reed Diffuser - White Tea, a beautifully designed reed diffuser with a soft, elevated aesthetic.",#ECE8DC; #99896B; #FBFAF5,Home & Garden > Decor,,Adult,SA-012,Solstice Reed Diffuser,White Tea,New,FALSE,Generated Catalog,Reed Diffuser,,,
Solstice Reed Diffuser - Bergamot Moss,solstice-reed-diffuser-bergamot-moss,Solstice Reed Diffuser - Bergamot Moss is a thoughtfully styled reed diffuser designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Reed Diffuser,"Solstice, Reed Diffuser, Bergamot Moss, Home Decor, Gift Idea",TRUE,Active,SA-013,8800000000013,Title,Default Title,,,,,,,,37.50,45.50,16.88,TRUE,,,,,,shopify,26,DENY,265,g,TRUE,manual,https://picsum.photos/seed/solstice-reed-diffuser-bergamot-moss/1200/1200,1,Solstice Reed Diffuser - Bergamot Moss product image,,FALSE,Solstice Reed Diffuser - Bergamot Moss | Southern Aura Studio,"Shop Solstice Reed Diffuser - Bergamot Moss, a beautifully designed reed diffuser with a soft, elevated aesthetic.",#DDE5D4; #6A8358; #F7FAF4,Home & Garden > Decor,,Adult,SA-013,Solstice Reed Diffuser,Bergamot Moss,New,FALSE,Generated Catalog,Reed Diffuser,,,
Solstice Reed Diffuser - Peony Rain,solstice-reed-diffuser-peony-rain,Solstice Reed Diffuser - Peony Rain is a thoughtfully styled reed diffuser designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Reed Diffuser,"Solstice, Reed Diffuser, Peony Rain, Home Decor, Gift Idea",TRUE,Active,SA-014,8800000000014,Title,Default Title,,,,,,,,18.00,26.00,8.10,TRUE,,,,,,shopify,29,DENY,310,g,TRUE,manual,https://picsum.photos/seed/solstice-reed-diffuser-peony-rain/1200/1200,1,Solstice Reed Diffuser - Peony Rain product image,,FALSE,Solstice Reed Diffuser - Peony Rain | Southern Aura Studio,"Shop Solstice Reed Diffuser - Peony Rain, a beautifully designed reed diffuser with a soft, elevated aesthetic.",#F1DCE5; #B4748B; #FFF7FA,Home & Garden > Decor,,Adult,SA-014,Solstice Reed Diffuser,Peony Rain,New,FALSE,Generated Catalog,Reed Diffuser,,,
Solstice Reed Diffuser - Spiced Tonka,solstice-reed-diffuser-spiced-tonka,Solstice Reed Diffuser - Spiced Tonka is a thoughtfully styled reed diffuser designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Reed Diffuser,"Solstice, Reed Diffuser, Spiced Tonka, Home Decor, Gift Idea",TRUE,Active,SA-015,8800000000015,Title,Default Title,,,,,,,,21.25,29.25,9.56,TRUE,,,,,,shopify,32,DENY,355,g,TRUE,manual,https://picsum.photos/seed/solstice-reed-diffuser-spiced-tonka/1200/1200,1,Solstice Reed Diffuser - Spiced Tonka product image,,FALSE,Solstice Reed Diffuser - Spiced Tonka | Southern Aura Studio,"Shop Solstice Reed Diffuser - Spiced Tonka, a beautifully designed reed diffuser with a soft, elevated aesthetic.",#E7D5C7; #9E6C48; #FCF7F3,Home & Garden > Decor,,Adult,SA-015,Solstice Reed Diffuser,Spiced Tonka,New,FALSE,Generated Catalog,Reed Diffuser,,,
Luna Hand Wash - Mineral Water,luna-hand-wash-mineral-water,Luna Hand Wash - Mineral Water is a thoughtfully styled hand wash designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Hand Wash,"Luna, Hand Wash, Mineral Water, Home Decor, Gift Idea",TRUE,Active,SA-016,8800000000016,Title,Default Title,,,,,,,,24.50,32.50,11.03,TRUE,,,,,,shopify,35,DENY,400,g,TRUE,manual,https://picsum.photos/seed/luna-hand-wash-mineral-water/1200/1200,1,Luna Hand Wash - Mineral Water product image,,FALSE,Luna Hand Wash - Mineral Water | Southern Aura Studio,"Shop Luna Hand Wash - Mineral Water, a beautifully designed hand wash with a soft, elevated aesthetic.",#D9EBF3; #6A9EB5; #F5FBFD,Home & Garden > Decor,,Adult,SA-016,Luna Hand Wash,Mineral Water,New,FALSE,Generated Catalog,Hand Wash,,,
Luna Hand Wash - White Sage,luna-hand-wash-white-sage,Luna Hand Wash - White Sage is a thoughtfully styled hand wash designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Hand Wash,"Luna, Hand Wash, White Sage, Home Decor, Gift Idea",TRUE,Active,SA-017,8800000000017,Title,Default Title,,,,,,,,27.75,35.75,12.49,TRUE,,,,,,shopify,38,DENY,445,g,TRUE,manual,https://picsum.photos/seed/luna-hand-wash-white-sage/1200/1200,1,Luna Hand Wash - White Sage product image,,FALSE,Luna Hand Wash - White Sage | Southern Aura Studio,"Shop Luna Hand Wash - White Sage, a beautifully designed hand wash with a soft, elevated aesthetic.",#E2E8DE; #7C9674; #F7FAF6,Home & Garden > Decor,,Adult,SA-017,Luna Hand Wash,White Sage,New,FALSE,Generated Catalog,Hand Wash,,,
Luna Hand Wash - Blush Peony,luna-hand-wash-blush-peony,Luna Hand Wash - Blush Peony is a thoughtfully styled hand wash designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Hand Wash,"Luna, Hand Wash, Blush Peony, Home Decor, Gift Idea",TRUE,Active,SA-018,8800000000018,Title,Default Title,,,,,,,,31.00,39.00,13.95,TRUE,,,,,,shopify,41,DENY,220,g,TRUE,manual,https://picsum.photos/seed/luna-hand-wash-blush-peony/1200/1200,1,Luna Hand Wash - Blush Peony product image,,FALSE,Luna Hand Wash - Blush Peony | Southern Aura Studio,"Shop Luna Hand Wash - Blush Peony, a beautifully designed hand wash with a soft, elevated aesthetic.",#F3DDE3; #B87B89; #FFF7F8,Home & Garden > Decor,,Adult,SA-018,Luna Hand Wash,Blush Peony,New,FALSE,Generated Catalog,Hand Wash,,,
Luna Hand Wash - Green Mandarin,luna-hand-wash-green-mandarin,Luna Hand Wash - Green Mandarin is a thoughtfully styled hand wash designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Hand Wash,"Luna, Hand Wash, Green Mandarin, Home Decor, Gift Idea",TRUE,Active,SA-019,8800000000019,Title,Default Title,,,,,,,,34.25,42.25,15.41,TRUE,,,,,,shopify,44,DENY,265,g,TRUE,manual,https://picsum.photos/seed/luna-hand-wash-green-mandarin/1200/1200,1,Luna Hand Wash - Green Mandarin product image,,FALSE,Luna Hand Wash - Green Mandarin | Southern Aura Studio,"Shop Luna Hand Wash - Green Mandarin, a beautifully designed hand wash with a soft, elevated aesthetic.",#EEF0C9; #98A53C; #FBFDEE,Home & Garden > Decor,,Adult,SA-019,Luna Hand Wash,Green Mandarin,New,FALSE,Generated Catalog,Hand Wash,,,
Luna Hand Wash - Cashmere Oud,luna-hand-wash-cashmere-oud,Luna Hand Wash - Cashmere Oud is a thoughtfully styled hand wash designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Hand Wash,"Luna, Hand Wash, Cashmere Oud, Home Decor, Gift Idea",TRUE,Active,SA-020,8800000000020,Title,Default Title,,,,,,,,37.50,45.50,16.88,TRUE,,,,,,shopify,47,DENY,310,g,TRUE,manual,https://picsum.photos/seed/luna-hand-wash-cashmere-oud/1200/1200,1,Luna Hand Wash - Cashmere Oud product image,,FALSE,Luna Hand Wash - Cashmere Oud | Southern Aura Studio,"Shop Luna Hand Wash - Cashmere Oud, a beautifully designed hand wash with a soft, elevated aesthetic.",#E9DDD5; #9B7464; #FCF8F6,Home & Garden > Decor,,Adult,SA-020,Luna Hand Wash,Cashmere Oud,New,FALSE,Generated Catalog,Hand Wash,,,
Marina Throw Pillow - Harbor Blue,marina-throw-pillow-harbor-blue,Marina Throw Pillow - Harbor Blue is a thoughtfully styled throw pillow designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Throw Pillow,"Marina, Throw Pillow, Harbor Blue, Home Decor, Gift Idea",TRUE,Active,SA-021,8800000000021,Title,Default Title,,,,,,,,18.00,26.00,8.10,TRUE,,,,,,shopify,50,DENY,355,g,TRUE,manual,https://picsum.photos/seed/marina-throw-pillow-harbor-blue/1200/1200,1,Marina Throw Pillow - Harbor Blue product image,,FALSE,Marina Throw Pillow - Harbor Blue | Southern Aura Studio,"Shop Marina Throw Pillow - Harbor Blue, a beautifully designed throw pillow with a soft, elevated aesthetic.",#D7E7F3; #4E7FA7; #F5FAFD,Home & Garden > Decor,,Adult,SA-021,Marina Throw Pillow,Harbor Blue,New,FALSE,Generated Catalog,Throw Pillow,,,
Marina Throw Pillow - Terracotta Clay,marina-throw-pillow-terracotta-clay,Marina Throw Pillow - Terracotta Clay is a thoughtfully styled throw pillow designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Throw Pillow,"Marina, Throw Pillow, Terracotta Clay, Home Decor, Gift Idea",TRUE,Active,SA-022,8800000000022,Title,Default Title,,,,,,,,21.25,29.25,9.56,TRUE,,,,,,shopify,20,DENY,400,g,TRUE,manual,https://picsum.photos/seed/marina-throw-pillow-terracotta-clay/1200/1200,1,Marina Throw Pillow - Terracotta Clay product image,,FALSE,Marina Throw Pillow - Terracotta Clay | Southern Aura Studio,"Shop Marina Throw Pillow - Terracotta Clay, a beautifully designed throw pillow with a soft, elevated aesthetic.",#EED4C7; #B5694C; #FFF7F3,Home & Garden > Decor,,Adult,SA-022,Marina Throw Pillow,Terracotta Clay,New,FALSE,Generated Catalog,Throw Pillow,,,
Marina Throw Pillow - Olive Weave,marina-throw-pillow-olive-weave,Marina Throw Pillow - Olive Weave is a thoughtfully styled throw pillow designed for modern homes. It pairs a refined palette with gift-ready presentation and everyday practicality.,Southern Aura Studio,Home & Garden > Decor,Throw Pillow,"Marina, Throw Pillow, Olive Weave, Home Decor, Gift Idea",TRUE,Active,SA-023,8800000000023,Title,Default Title,,,,,,,,24.50,32.50,11.03,TRUE,,,,,,shopify,23,DENY,445,g,TRUE,manual,https://picsum.photos/seed/marina-throw-pillow-olive-weave/1200/1200,1,Marina Throw Pillow - Olive Weave product image,,FALSE,Marina Throw Pillow - Olive Weave | Southern Aura Studio,"Shop Marina Throw Pillow - Olive Weave, a beautifully designed throw pillow with a soft, elevated aesthetic.",#DDE3D6; #6F7E58; #F7FAF5,Home & Garden > Decor,,Adult,SA-023,Marina Throw Pillow,Olive Weave,New,FALSE,Generated Catalog,Throw Pillow,,,
